Store,Date,Weekly_Sales,Holiday_Flag,Temperature,Fuel_Price,CPI,Unemployment
44,2012-03-02 00:00:00.000,325986.05,0,31.39,3.077,130.3496774,5.774
44,2012-04-05 00:00:00.000,326053.28,0,54.41,3.831,131.136,5.621
36,NULL,326316.73,0,54.38,3.503,219.1148297,7.244
38,NULL,326469.43,0,67.84,3.058,126.1602258,14.099
33,2010-07-05 00:00:00.000,326870.13,0,75.4,3.127,126.2898,9.849
5,2011-01-07 00:00:00.000,327093.89,0,85.81,3.524,215.7474537,6.529
38,NULL,327237.92,0,54.83,2.915,126.5262857,13.975
5,NULL,327383.64,0,81.64,3.393,222.3492901,5.801
44,NULL,327389.51,0,79.4,3.545,130.7909677,5.407
5,2010-09-04 00:00:00.000,328020.49,0,65.19,2.77,211.1738835,6.465
38,NULL,328336.85,0,99.22,3.112,126.1283548,14.18
5,NULL,328415.44,0,74.34,3.807,216.0280407,6.489
36,2011-11-11 00:00:00.000,328498.92,0,63.5,3.254,216.7217373,7.716
36,NULL,328633.34,0,67.89,3.308,216.2468287,7.716
5,2011-04-03 00:00:00.000,329033.66,0,60.35,3.288,214.3842702,6.634
38,NULL,329139.73,0,92.81,3.041,126.0766452,14.18
5,2011-03-06 00:00:00.000,329183.92,0,83.81,3.699,215.8384319,6.489
36,2012-06-01 00:00:00.000,329467.82,0,57.18,3.129,218.4062876,7.244
5,2011-04-02 00:00:00.000,329613.2,0,41.67,2.989,213.1229755,6.634
5,NULL,329658.1,0,87.08,3.286,222.4307191,5.801
5,NULL,330063.06,0,67.33,3.877,222.1512315,5.801
44,NULL,330338.36,0,64.8,3.842,131.1266667,5.621
36,2012-11-05 00:00:00.000,330518.34,0,76.55,3.764,220.4075581,6.989
38,NULL,330604.9,0,81.77,2.939,126.1900333,14.18
36,NULL,330927.21,0,58.9,3.275,218.6755292,7.244
36,2012-06-04 00:00:00.000,331026.11,0,73.95,3.934,220.1204125,6.989
33,NULL,331173.51,0,76.8,3.145,126.2085484,9.849
5,NULL,331318.73,0,67.76,3.845,221.9480412,5.943
5,2010-02-04 00:00:00.000,331406,0,63.18,2.719,211.372888,6.465
44,NULL,331965.95,0,52.5,3.529,130.8261935,5.774
36,NULL,332811.55,1,66.41,3.181,217.1812533,7.716
36,NULL,332901.94,0,66.28,3.26,216.9395861,7.716
38,NULL,333025.47,0,59.57,3.054,126.6066452,13.975
36,NULL,333146.88,0,82.15,3.407,220.4494148,6.989
5,2010-07-05 00:00:00.000,333522.6,0,71.53,2.835,210.8896556,6.465
44,2012-10-08 00:00:00.000,333594.81,0,81.69,3.509,130.7561613,5.407
5,2012-11-05 00:00:00.000,333870.52,0,73.45,3.688,222.3135926,5.801
5,2012-03-02 00:00:00.000,333948,0,57.35,3.36,220.7561941,5.943
44,NULL,334042.43,0,65.17,3.808,131.0983226,5.621
38,NULL,334222.73,0,50.23,2.825,126.5522857,13.975
38,NULL,334441.15,0,52.77,3.236,126.8794839,14.313
38,NULL,335121.82,0,64.55,3.05,126.4713333,14.099
36,NULL,335345.82,0,67.48,3.779,219.8956335,7.244
38,NULL,335691.85,0,81.06,3.043,126.114,14.099
36,2012-10-02 00:00:00.000,335741.9,1,54.49,3.462,218.9551002,7.244
38,NULL,335858.11,0,60.06,3.083,126.6050645,13.975
44,NULL,336017.6,0,67.96,3.821,131.0103333,5.407
5,NULL,336189.66,0,70.45,3.63,222.330443,5.801
38,2010-10-09 00:00:00.000,336227.69,1,83.63,3.044,126.1145806,14.18
44,NULL,336241,0,72.89,3.737,130.7929,5.621
38,NULL,336253.19,0,82.45,3.028,126.1454667,14.18
38,NULL,336378.38,0,96.31,3.017,126.1069032,14.18
44,NULL,336479.49,0,83.68,3.595,130.683,5.407
44,2012-05-10 00:00:00.000,337390.44,0,61.79,3.815,131.0756667,5.217
38,NULL,337723.49,0,64.95,3.109,126.5621,14.099
38,NULL,337743.26,0,75,2.976,126.3266774,14.313
44,2012-12-10 00:00:00.000,337796.13,0,55.1,3.797,131.1083333,5.217
44,NULL,337819.16,0,75.69,3.556,130.7012903,5.407
5,2010-04-06 00:00:00.000,337825.89,0,79.54,2.705,211.7325146,6.465
38,NULL,337979.65,0,67.38,3.105,126.3805667,14.099
44,NULL,337985.74,0,77.37,3.582,130.8381613,5.407
36,2012-08-06 00:00:00.000,338273.38,0,81.5,3.513,220.4357073,6.989
38,NULL,338277.71,0,97.18,3.094,126.1498065,14.18
44,NULL,338386.08,0,82,3.681,130.7562667,5.621
44,NULL,338400.82,0,65.97,3.756,130.8295333,5.621
44,2012-07-09 00:00:00.000,338737.33,1,70.65,3.689,130.9325484,5.407
38,NULL,339042.18,0,68.85,3.014,126.3815484,14.313
5,NULL,339392.54,0,63.55,3.734,221.7989713,5.943
36,NULL,339407.94,0,72.54,3.919,220.1953389,6.989
44,NULL,339490.69,0,79.18,3.624,130.8853548,5.407
3,NULL,339597.38,0,86.74,2.692,214.9730444,7.346
3,NULL,339976.65,0,67.87,2.795,213.7221852,7.343
38,2010-12-11 00:00:00.000,340147.2,0,57.79,3.13,126.5461613,14.313
44,2012-08-06 00:00:00.000,340238.38,0,68.4,3.776,130.8896774,5.621
38,NULL,340497.08,0,76.2,3.12,126.1843871,14.099
36,NULL,340708.78,0,76.1,3.837,214.3580974,8.3
38,NULL,341098.08,0,53.53,3.223,127.4404839,14.021
5,2012-06-07 00:00:00.000,341214.43,0,82.35,3.227,222.4714336,5.603
38,NULL,341219.63,0,61.09,3.016,126.4364194,14.313
44,2012-11-05 00:00:00.000,341381.08,0,56.47,3.809,131.1453333,5.621
38,NULL,341400.72,0,87.01,3.159,126.064,14.18
36,NULL,341503.92,0,58.31,3.133,217.8781339,7.716
38,2010-09-04 00:00:00.000,341630.46,0,59.25,3.09,126.6019032,14.099
5,2012-08-06 00:00:00.000,341704.59,0,81.02,3.452,222.33627,5.801
5,NULL,341994.48,0,78.23,3.561,222.3323853,5.801
38,2010-12-03 00:00:00.000,342023.92,0,50.11,2.925,126.6042857,13.975
36,NULL,342076.99,0,74.16,3.234,216.0885258,7.716
38,2010-12-02 00:00:00.000,342214.9,1,47.87,2.946,126.4962581,13.975
44,2012-03-08 00:00:00.000,342385.38,0,81.99,3.512,130.737871,5.407
38,NULL,342667.35,1,44.64,3.428,130.0710323,12.89
5,2012-05-10 00:00:00.000,343048.29,0,71.17,3.617,223.7744444,5.422
36,NULL,343108.12,0,82.06,3.473,214.7934111,8.177
44,NULL,343268.29,0,62.39,3.801,131.0287742,5.621
3,NULL,343763.17,0,75.81,2.826,213.9116886,7.343
38,2010-09-07 00:00:00.000,343850.34,0,90.37,3.1,126.1518,14.18
38,NULL,344225.99,0,68.27,4.151,128.9998667,13.736
5,2010-03-12 00:00:00.000,344490.88,0,51.31,2.708,212.1613951,6.768
5,NULL,344642.01,0,84.25,3.638,222.8958121,5.603
36,NULL,344964.2,0,86.02,3.501,214.4878416,8.177
3,NULL,345381.29,0,88.07,3.682,218.8440545,7.567
3,NULL,345584.39,0,69.71,2.72,215.1293114,7.564
36,2011-07-10 00:00:00.000,346137.87,0,71.2,3.262,215.7831333,7.716
38,NULL,346174.3,0,68.44,3.145,126.2085484,14.099
5,2012-09-03 00:00:00.000,347295.6,0,57.69,3.669,221.6460048,5.943
44,NULL,347726.67,0,68.55,3.749,130.9776667,5.407
3,NULL,347955.05,0,82.04,2.64,214.695346,7.346
3,NULL,348591.74,0,72.04,2.716,215.2274686,7.564
38,NULL,348593.99,0,58.18,3.161,126.6072,14.313
36,NULL,348655.2,0,81.28,3.786,214.2408462,8.3
3,NULL,348895.98,0,71.64,2.725,215.17839,7.564
3,2010-09-07 00:00:00.000,349214.18,0,81.75,2.642,214.4265704,7.346
5,2012-10-02 00:00:00.000,349239.88,1,48.57,3.409,220.849586,5.943
38,NULL,349459.95,0,64.21,3.692,128.5121935,14.021
3,NULL,349518.1,0,58.06,3.29,223.5645845,6.833
5,NULL,349624.88,1,45.62,3.129,220.1178226,6.3
3,NULL,350089.23,0,78.6,2.759,214.2037634,7.343
36,2011-02-09 00:00:00.000,350276.29,0,87.5,3.481,214.5516896,8.177
5,2012-07-09 00:00:00.000,350648.91,1,86.3,3.73,223.0298805,5.603
3,NULL,350876.7,0,50.74,3.016,215.1268275,7.551
38,2010-08-10 00:00:00.000,351271.36,0,71.82,3.013,126.2791667,14.313
38,NULL,351541.62,0,54.4,3.909,128.6160645,14.021
3,NULL,351728.21,0,88.02,2.664,214.9314191,7.346
5,NULL,351832.03,0,70.56,3.891,222.0971111,5.801
38,2010-03-12 00:00:00.000,351925.36,0,43.33,3.041,126.7313333,14.313
3,2010-10-09 00:00:00.000,352260.97,1,80.84,2.565,214.8065431,7.346
3,NULL,352728.78,0,84.32,2.623,214.4176476,7.346
5,2010-10-12 00:00:00.000,352811.53,0,48.27,2.843,212.0193491,6.768
3,NULL,352864.49,0,83.32,2.608,214.5564968,7.346
36,2011-09-09 00:00:00.000,352960.64,1,77.94,3.499,214.6155376,8.177
5,2011-04-11 00:00:00.000,353652.23,0,56.71,3.332,218.408408,6.3
38,NULL,354078.95,0,88.95,3.898,129.0663,13.736
38,NULL,354232.34,0,48.45,3.53,128.13,14.021
36,2011-01-07 00:00:00.000,354270.77,0,85.33,3.502,213.9324122,8.177
36,NULL,354361.08,0,84.99,3.66,214.2343177,8.177
38,2010-11-06 00:00:00.000,354828.65,0,90.84,2.949,126.1119032,14.099
3,NULL,354993.26,0,66.98,2.808,213.7726889,7.343
3,2010-11-06 00:00:00.000,355017.09,0,82.1,2.668,214.787913,7.343
38,NULL,355131.33,0,93.29,3.805,129.1677097,13.503
44,NULL,355307.94,0,64.8,3.821,131.043,5.407
3,NULL,355626.87,0,76.9,2.624,214.9084516,7.346
38,2010-10-12 00:00:00.000,355965.23,0,50.01,3.203,126.7934,14.313
38,NULL,356138.79,0,43.15,3.312,127.3009355,14.021
5,NULL,356427.98,0,48.25,3.51,221.0106341,5.943
5,NULL,356622.61,0,58.83,3.045,213.8068304,6.634
38,NULL,356797,0,86.84,3.935,129.0432,13.736
38,NULL,356886.1,0,76.67,4.087,129.0623548,13.736
3,NULL,357346.48,0,83.79,2.653,214.6660741,7.343
38,NULL,357557.16,0,50.74,3.342,127.5800323,14.021
38,2011-11-03 00:00:00.000,357897.18,0,57.75,3.818,128.3995,14.021
44,2012-06-07 00:00:00.000,358461.58,0,79.23,3.63,130.7196333,5.407
38,2010-05-02 00:00:00.000,358496.14,0,49.47,2.962,126.4420645,13.975
3,2010-01-10 00:00:00.000,358784.1,0,73.6,2.603,214.9846548,7.564
5,2012-02-03 00:00:00.000,359206.21,0,60.66,3.63,221.4342146,5.943
36,NULL,359310.65,1,52.88,2.949,210.182398,8.476
5,2012-01-06 00:00:00.000,359867.8,0,79.72,3.501,222.3343277,5.801
3,NULL,359949.27,0,57.06,2.732,214.3241011,7.368
36,NULL,360009.94,0,83.95,3.569,213.8402689,8.3
38,2010-01-10 00:00:00.000,360256.58,0,85.2,3.001,126.2346,14.313
36,2010-03-12 00:00:00.000,360266.09,0,54.44,2.694,210.376263,8.476
3,NULL,360617.37,0,86.19,3.651,218.7857881,7.567
38,NULL,360857.98,1,47.66,3.162,126.6692667,14.313
5,2012-04-05 00:00:00.000,360932.69,0,77.1,3.749,222.2594722,5.801
44,NULL,361067.07,0,46.97,3.755,131.1930968,5.217
38,2010-02-07 00:00:00.000,361181.48,0,91.98,3.105,126.1392,14.18
3,NULL,361248.39,0,70.24,2.78,213.6716815,7.343
36,NULL,361311.41,0,83.31,3.637,214.1713416,8.177
3,NULL,362134.09,0,86.15,2.619,214.8897938,7.346
38,NULL,362224.7,0,91.74,3.743,129.2405806,13.503
38,NULL,362758.94,0,57.63,3.868,128.9107333,13.736
38,NULL,362952.34,0,72.12,4.134,128.9553,13.736
3,NULL,363064.64,0,82.36,2.582,214.8322484,7.346
3,NULL,364076.85,0,83.52,2.637,214.7858259,7.343
3,NULL,364603.13,0,75.79,3.907,219.127216,7.574
38,NULL,364606.7,0,53.35,3.43,127.99525,14.021
3,NULL,364866.24,0,48.71,3.01,215.5065821,7.551
44,NULL,365098.24,0,34.9,2.846,126.9835806,7.61
3,NULL,365248.94,0,80.19,3.467,219.7414914,7.567
38,NULL,365562.67,0,91.17,3.794,129.1507742,13.503
38,NULL,365672.55,0,94.61,3.74,129.2832581,13.503
38,NULL,365730.76,0,66.59,4.169,129.0756774,13.736
3,NULL,365818.61,0,56.2,3.268,223.4700552,6.833
3,NULL,366250.69,0,75.88,3.743,218.6788642,7.574
3,NULL,366367.55,0,87.67,3.523,219.0866908,7.567
3,2010-03-09 00:00:00.000,366473.97,0,84.16,2.577,214.8481685,7.346
38,NULL,366819.84,0,83.26,3.877,129.6060667,13.503
38,NULL,366977.79,0,70.93,4.202,129.089,13.736
38,NULL,367181.71,0,88.1,3.692,129.1338387,13.503
3,NULL,367405.4,0,78.69,3.81,219.0236099,7.574
5,2011-09-12 00:00:00.000,367433.77,0,44.12,3.158,219.540637,6.3
3,NULL,367438.62,0,51.86,3.261,223.3755259,6.833
5,NULL,367801.19,0,51.61,2.869,211.9580815,6.768
3,NULL,368282.57,0,73.75,3.274,220.7486167,7.197
3,NULL,368477.93,0,82.58,3.355,220.085696,7.567
16,NULL,368600,0,40.74,3.636,192.5234638,6.339
38,2010-02-04 00:00:00.000,368929.55,0,59.84,3.086,126.6034839,14.099
3,2011-01-07 00:00:00.000,368962.72,0,85.1,3.524,218.5467052,7.567
38,NULL,369106.72,0,52.02,3.236,126.9835806,14.313
3,NULL,369350.6,0,84.41,3.786,218.8860765,7.574
30,2011-02-09 00:00:00.000,369722.32,0,91.94,3.533,215.4508632,7.852
16,NULL,370230.94,0,44.9,2.776,189.6190057,6.842
30,2011-09-09 00:00:00.000,370897.82,1,78.87,3.546,215.5148295,7.852
36,NULL,372174.12,0,48.74,2.995,210.9682412,8.395
38,2010-05-03 00:00:00.000,372239.89,0,53.77,2.987,126.5782857,13.975
3,NULL,372545.32,0,57.72,2.771,215.2074519,7.564
7,NULL,372673.61,0,41.41,2.788,189.4904116,8.963
36,NULL,373267.58,0,87.24,3.534,214.4239935,8.177
3,NULL,373454.33,0,87.14,3.575,218.7275216,7.567
7,NULL,373655.61,0,38.99,2.766,189.575127,8.963
36,2011-03-06 00:00:00.000,373703.95,0,82.96,3.69,214.0162805,8.3
36,2011-10-06 00:00:00.000,374182.04,0,82.41,3.633,213.7917147,8.3
3,2011-01-04 00:00:00.000,374556.08,0,68.76,3.524,218.2114184,7.574
36,NULL,374574.72,0,74.57,3.805,214.1921572,8.3
3,NULL,375328.59,0,60.42,2.72,214.5301219,7.368
3,NULL,375629.51,0,83.63,3.526,219.3972867,7.567
3,2011-02-09 00:00:00.000,375988.69,0,89.12,3.533,219.1501106,7.567
36,NULL,376183.44,0,73.02,3.925,214.465412,8.3
38,2010-04-06 00:00:00.000,376184.88,0,81.39,2.941,126.1360645,14.099
5,2011-02-12 00:00:00.000,376225.61,0,51.14,3.172,219.2917287,6.3
44,NULL,376233.89,0,24.76,3.186,129.9845484,6.078
30,NULL,376777.45,1,45.16,3.129,219.1773063,7.441
38,2010-03-09 00:00:00.000,377096.55,0,83.12,3.087,126.1019355,14.18
3,2011-09-09 00:00:00.000,377347.49,1,81.72,3.546,219.2135305,7.567
36,2011-08-07 00:00:00.000,377464.62,0,84.71,3.44,214.0245556,8.177
38,2011-11-02 00:00:00.000,377672.46,1,51.3,3.381,127.859129,14.021
16,NULL,378100.31,0,37.77,3.663,192.6243322,6.339
3,2011-07-01 00:00:00.000,378241.34,0,53.35,2.976,214.6955104,7.551
38,NULL,378539.17,0,67.41,3.727,129.7936774,12.89
38,2010-06-08 00:00:00.000,378574.44,0,92.95,3.123,126.0854516,14.18
5,NULL,379530.3,0,54.42,3.159,219.7596266,6.3
3,NULL,379716.91,0,88.44,3.554,219.023271,7.567
36,2011-12-08 00:00:00.000,380188.69,0,87.64,3.608,214.3602701,8.177
36,NULL,380279.44,0,67.73,3.053,212.2912786,8.395
3,2011-12-08 00:00:00.000,380376.85,0,88.88,3.638,218.9605873,7.567
3,NULL,380683.67,0,72.94,3.473,217.9674705,7.551
38,2010-05-11 00:00:00.000,380870.09,0,65.49,3.129,126.4912903,14.313
36,2011-05-08 00:00:00.000,381017.75,0,86.71,3.652,214.2972939,8.177
3,NULL,381061.1,0,44.76,2.983,214.7470729,7.551
3,2010-02-07 00:00:00.000,381151.72,0,82.2,2.669,214.5463222,7.346
38,2011-10-06 00:00:00.000,381763.02,0,78.72,3.981,129.0357097,13.736
38,2011-01-04 00:00:00.000,382098.13,0,63.63,3.772,128.7199355,13.736
3,NULL,382677.76,1,53.2,2.943,214.6986466,7.564
30,NULL,382914.66,0,80.62,3.526,215.6944378,7.852
16,NULL,383550.93,0,37.75,2.766,189.575127,6.842
38,2010-07-05 00:00:00.000,383657.44,0,70.15,3.127,126.2898,14.099
3,2011-08-04 00:00:00.000,384075.31,0,72.55,3.622,218.4553663,7.574
3,2010-12-03 00:00:00.000,384200.69,0,63.08,2.667,214.7027646,7.368
3,NULL,384357.94,0,77.18,2.854,213.6196139,7.343
36,2011-07-01 00:00:00.000,384659.85,0,54.11,2.942,210.1842358,8.395
3,NULL,385520.71,0,84.94,3.594,218.45094,7.574
36,NULL,385631.48,0,85.63,3.55,214.1083654,8.177
36,2011-01-04 00:00:00.000,385672.11,0,67.31,3.529,213.5776701,8.3
3,NULL,386312.68,0,79.87,3.899,219.3683556,7.574
38,2011-07-01 00:00:00.000,386344.54,0,37.64,3.287,127.1917742,14.021
3,2010-12-11 00:00:00.000,386635.03,0,62.79,2.728,215.3256258,7.564
30,NULL,387001.13,0,78.91,3.355,216.3620333,7.852
38,2011-01-07 00:00:00.000,387334.04,0,89.85,3.842,129.0894,13.503
38,2011-12-08 00:00:00.000,387844.05,0,91.04,3.701,129.2015806,13.503
30,NULL,387944.83,0,92.07,3.523,215.386897,7.852
3,NULL,389427.9,0,84.94,3.407,225.4537579,6.334
3,NULL,389540.62,0,71.04,3.372,221.0801842,7.197
3,NULL,389813.02,0,77.46,3.666,226.5180926,6.334
36,NULL,390732.02,0,71.07,3.488,213.3436744,8.395
3,2011-10-06 00:00:00.000,391638.75,0,84.84,3.648,218.4037974,7.574
3,2012-10-08 00:00:00.000,391811.6,0,85.85,3.494,225.4735085,6.334
30,NULL,391837.56,0,75.68,3.467,216.0282356,7.852
3,NULL,391860.04,0,76.91,3.807,218.851237,7.574
38,NULL,392003.13,0,54.2,3.813,129.8268333,12.89
3,NULL,392109.51,0,69.47,3.488,217.7235226,7.551
38,2011-08-04 00:00:00.000,392152.3,0,64.47,4.003,128.8238065,13.736
36,NULL,392654.26,0,76.22,2.68,210.6736944,8.476
36,2011-06-05 00:00:00.000,393401.4,0,69.56,3.917,214.5240376,8.3
38,NULL,393715.71,1,53.25,3.622,129.8364,12.89
3,2011-03-06 00:00:00.000,394507.84,0,84.29,3.699,218.6449369,7.574
3,NULL,394616.11,0,73.39,3.814,225.1243526,6.664
36,NULL,394645.25,0,84.43,3.599,213.7481256,8.3
38,NULL,394665.28,0,82.95,3.789,129.5183333,13.503
3,NULL,394918.83,0,87.36,3.571,225.5558664,6.334
3,NULL,394976.36,0,69.03,3.353,220.9144005,7.197
3,2010-08-10 00:00:00.000,395107.35,0,66.99,2.633,215.060858,7.564
3,2011-08-07 00:00:00.000,395146.24,0,85.38,3.48,218.6424704,7.567
7,NULL,395195.65,0,46.6,2.776,189.467827,8.963
36,NULL,395316.65,0,76.73,3.92,214.6899778,8.3
7,2010-07-05 00:00:00.000,395453.83,0,40.07,2.771,189.5312483,8.963
29,NULL,395987.24,0,35.68,3.568,136.9598387,8.988
38,2011-03-06 00:00:00.000,396826.06,0,71.81,4.031,129.0490323,13.736
3,2010-04-06 00:00:00.000,396968.8,0,78.53,2.705,214.4958382,7.343
3,NULL,397211.19,0,67.4,3.065,216.8780275,7.551
38,NULL,397428.22,0,85.32,4.055,130.8381613,10.926
30,NULL,397631.02,1,47.19,2.943,211.064774,8.163
38,2011-09-09 00:00:00.000,397771.68,1,88,3.913,129.3686129,13.503
3,2012-06-01 00:00:00.000,398178.21,0,52.42,3.157,223.1923049,6.833
16,NULL,398445.15,0,59.69,3.927,197.664546,6.169
38,NULL,398468.08,0,81.22,3.966,131.043,10.926
3,NULL,398838.97,0,63.91,3.308,221.6432852,7.197
36,NULL,399191.05,0,51.18,2.98,210.6031072,8.395
3,2010-07-05 00:00:00.000,399323.86,0,73.47,2.835,213.6211778,7.343
38,2011-08-07 00:00:00.000,399699.17,0,89.9,3.705,129.1125,13.503
38,NULL,400430.78,0,67.31,3.805,129.7706452,12.89
36,2011-11-02 00:00:00.000,401501.2,1,41.16,3.009,211.6985093,8.395
38,NULL,401615.8,0,66.73,4.222,131.1173333,11.627
16,NULL,401770.9,0,41.26,2.788,189.4904116,6.842
38,2011-04-02 00:00:00.000,402341.76,0,45.14,3.348,127.7195806,14.021
36,2011-04-03 00:00:00.000,402579.84,0,64.55,3.282,212.576205,8.395
3,2010-06-08 00:00:00.000,402635.76,0,85.13,2.627,214.8341952,7.346
38,NULL,402709.17,0,73.05,3.842,129.7821613,12.89
5,2012-06-04 00:00:00.000,402985.7,0,70.4,3.891,222.0225762,5.801
16,2010-07-05 00:00:00.000,403217.22,0,37.43,2.771,189.5312483,6.842
3,2011-07-10 00:00:00.000,403342.4,0,75.54,3.285,220.4299007,7.197
3,NULL,403423.34,0,86.96,3.637,218.3551748,7.574
38,NULL,404283.84,0,43.29,3.6,129.8980645,12.89
36,NULL,404438.51,0,55.76,2.711,209.7870932,8.554
36,2010-10-12 00:00:00.000,404545.03,0,51.83,2.813,210.2372494,8.476
38,NULL,404634.36,0,90.47,3.875,130.7562667,11.627
7,NULL,404751.25,0,43.07,2.776,189.6190057,8.963
3,2011-11-03 00:00:00.000,404753.3,0,61.29,3.459,217.4653683,7.551
38,NULL,405215.91,0,46.2,3.66,130.2792258,12.187
38,2011-04-03 00:00:00.000,405429.43,0,51.72,3.674,128.26475,14.021
3,NULL,405432.7,0,74.66,3.506,226.9873637,6.034
36,2010-05-11 00:00:00.000,405860.37,0,62.72,2.655,210.7202444,8.476
38,NULL,405938.35,0,91.61,4.014,130.7929,11.627
7,NULL,406228.19,0,41.89,2.765,189.6628845,8.963
7,2011-06-05 00:00:00.000,407012.47,0,26.54,3.735,192.7252006,8.595
30,2010-03-12 00:00:00.000,407112.22,0,50.43,2.708,211.265543,8.163
38,NULL,407186.47,0,93.47,3.769,130.7195806,10.926
3,NULL,407204.86,0,52.05,2.561,214.6475127,7.368
3,NULL,407488.84,0,69.36,3.845,224.8651254,6.833
36,2011-11-03 00:00:00.000,407506.78,0,59.15,3.448,212.8611313,8.395
3,NULL,407589.16,0,78.36,3.717,226.1122067,6.334
3,2011-11-11 00:00:00.000,407764.25,0,61.7,3.297,221.4117517,7.197
38,NULL,408188.88,0,76.36,3.918,129.4306,13.503
3,2012-07-09 00:00:00.000,408229.73,1,84.99,3.73,225.9660263,6.334
38,NULL,408679.36,0,64.36,4.294,130.9670968,12.187
3,NULL,408838.73,0,85.18,3.638,225.8293063,6.334
36,NULL,408891.49,1,67.73,2.725,210.5152765,8.476
38,NULL,409411.61,0,53.13,3.95,130.5502069,12.187
38,NULL,409600.98,0,82.97,4.125,131.0103333,10.926
30,2011-11-11 00:00:00.000,409686.63,0,59.8,3.297,217.6455387,7.441
3,2011-05-08 00:00:00.000,409981.25,0,88.45,3.684,218.9023209,7.567
36,NULL,410214.7,0,56.73,2.852,210.1787224,8.476
16,NULL,410406.95,0,43.29,3.767,192.826069,6.339
29,NULL,410426.97,0,20.61,3.243,133.1059677,10.256
7,NULL,410429.73,0,26.79,3.663,192.6243322,8.595
36,NULL,410497.73,0,42.87,2.971,210.2379731,8.395
3,NULL,410553.88,1,48.29,3.129,223.0090839,7.197
30,NULL,410711.99,0,69.79,3.274,217.0048261,7.441
3,2012-12-10 00:00:00.000,410804.39,0,70.31,3.601,226.9239785,6.034
38,2011-11-11 00:00:00.000,411116.95,0,48.76,3.824,129.8167097,12.89
3,2012-06-07 00:00:00.000,411206.5,0,83.14,3.227,225.3916254,6.334
38,2011-02-12 00:00:00.000,411252.02,0,52.5,3.701,129.8459667,12.89
36,NULL,411615.71,0,56.73,2.741,210.65429,8.476
3,NULL,411775.8,0,64,3.734,224.7166953,6.833
38,NULL,411866.46,0,94.87,4.002,130.7909677,10.926
36,NULL,412050.73,0,84.62,2.562,210.3292106,8.36
30,2011-12-08 00:00:00.000,412224.67,0,92.32,3.638,215.2593211,7.852
38,NULL,412314.71,0,84.51,4.11,131.0983226,11.627
30,2011-02-12 00:00:00.000,412385.75,0,48.72,3.172,218.3590319,7.441
3,NULL,412449.67,0,83.01,3.62,225.6925864,6.334
38,NULL,412456.48,0,56.26,4.038,130.8966452,12.187
38,NULL,412882.31,0,50.43,3.675,130.3144516,12.187
3,2011-06-05 00:00:00.000,413042.12,0,69.45,3.906,219.1959827,7.574
30,NULL,413617.45,0,63.39,3.734,220.8498468,7.057
3,NULL,413701.29,0,78.58,3.561,225.2515168,6.664
3,NULL,413907.25,0,66.53,3.787,224.7909104,6.833
7,NULL,414094.05,0,36.61,3.767,192.826069,8.595
30,NULL,414245.96,0,91.56,3.682,215.1363819,7.852
3,NULL,414392.09,0,72.78,3.721,226.3151496,6.334
30,NULL,414450.61,0,90.11,3.554,215.3229307,7.852
36,NULL,414986.54,0,73.25,3.763,214.026217,8.3
3,2010-05-03 00:00:00.000,415202.04,0,53.04,2.625,214.6751386,7.368
38,NULL,415513.97,0,51.8,3.781,130.4546207,12.187
3,2010-09-04 00:00:00.000,415870.28,0,68,2.77,213.9120595,7.343
38,NULL,416036.75,0,95.61,3.723,130.683,10.926
29,NULL,416881.66,0,74.92,3.84,138.1857097,9.419
3,NULL,416913.1,0,82.28,3.256,225.4340074,6.334
38,2011-02-09 00:00:00.000,416953.51,0,93.66,3.798,129.3259355,13.503
30,NULL,417070.51,0,59.87,3.045,212.9033115,8.028
38,NULL,417290.38,0,65.95,4.301,131.1930968,10.199
36,2011-04-02 00:00:00.000,417521.7,0,46.68,2.98,211.3333753,8.395
30,2011-07-10 00:00:00.000,417528.26,0,71.64,3.285,216.6958311,7.441
30,NULL,417640.34,0,82.51,3.256,221.5616784,6.565
3,NULL,418112.76,0,72.38,3.63,225.2512024,6.664
3,NULL,418925.47,0,60.12,3.555,224.1320199,6.833
36,NULL,419348.59,0,79.17,2.578,210.3664469,8.36
3,NULL,419497.95,0,82.7,3.346,225.3068615,6.664
38,NULL,419717.41,0,45.4,3.541,129.9845484,12.89
30,2011-08-07 00:00:00.000,419764.37,0,89.16,3.48,214.9296249,7.852
38,NULL,419964.77,0,77.99,4.193,131.1266667,11.627
3,2012-03-08 00:00:00.000,419990.29,0,86.55,3.417,225.4636332,6.334
30,NULL,420515.63,0,91.05,3.575,215.0134426,7.852
3,2010-12-02 00:00:00.000,420728.96,1,47.93,2.548,214.5747916,7.368
3,NULL,420789.74,0,72.83,3.891,225.0135556,6.664
3,NULL,421642.19,0,47.07,2.514,214.6198868,7.368
36,NULL,422093.59,0,59.1,2.863,210.1805602,8.476
36,2010-01-10 00:00:00.000,422169.47,0,74.66,2.567,210.4404433,8.476
38,2011-06-05 00:00:00.000,422186.65,0,68.4,4.193,129.0444333,13.736
30,NULL,422715.74,0,85.72,3.594,214.7441108,7.931
38,NULL,422810.12,0,83.84,4.293,131.0287742,11.627
3,NULL,422965.33,0,86.42,3.286,225.3492435,6.664
3,2010-05-11 00:00:00.000,423175.56,0,62.94,2.689,215.2765472,7.564
30,NULL,423192.4,0,88.05,3.286,221.4813343,6.891
